model,k_equivalent,observed_delay_ms,predicted_delay_ms,residual_ms
B_utilization_proxy,0.0,189.0,212.7942854453462,23.7942854453462
B_utilization_proxy,0.0,229.5,212.7942854453462,-16.705714554653806
B_utilization_proxy,0.0,229.0,212.7942854453462,-16.205714554653806
B_utilization_proxy,80.0,186.0,212.79665591347026,26.796655913470275
B_utilization_proxy,0.0,182.0,212.7942854453462,30.79428544534621
B_utilization_proxy,26.666666666666664,238.0,212.7945009485725,-25.205499051427495
B_utilization_proxy,26.666666666666664,209.5,212.7945009485725,3.2945009485725043
B_utilization_proxy,26.666666666666664,260.0,212.7945009485725,-47.205499051427516
B_utilization_proxy,0.0,242.0,212.7942854453462,-29.205714554653788
B_utilization_proxy,26.666666666666664,201.0,212.7945009485725,11.794500948572484
B_utilization_proxy,26.666666666666664,237.5,212.7945009485725,-24.705499051427495
B_utilization_proxy,0.0,251.0,212.7942854453462,-38.205714554653795
B_utilization_proxy,26.666666666666664,186.0,212.7945009485725,26.794500948572498
B_utilization_proxy,0.0,175.5,212.7942854453462,37.29428544534621
B_utilization_proxy,0.0,175.5,212.7942854453462,37.29428544534621
B_utilization_proxy,26.666666666666664,194.5,212.7945009485725,18.29450094857249
B_utilization_proxy,0.0,195.0,212.7942854453462,17.794285445346198
B_utilization_proxy,0.0,196.0,212.7942854453462,16.794285445346198
B_utilization_proxy,0.0,189.0,212.7942854453462,23.7942854453462
B_utilization_proxy,26.666666666666664,166.0,212.7945009485725,46.794500948572484
B_utilization_proxy,0.0,175.0,212.7942854453462,37.79428544534621
B_utilization_proxy,0.0,201.0,212.7942854453462,11.794285445346192
B_utilization_proxy,0.0,196.0,212.7942854453462,16.794285445346198
B_utilization_proxy,0.0,233.0,212.7942854453462,-20.20571455465381
B_utilization_proxy,0.0,171.5,212.7942854453462,41.29428544534619
B_utilization_proxy,0.0,223.0,212.7942854453462,-10.205714554653799
B_utilization_proxy,0.0,226.0,212.7942854453462,-13.205714554653802
B_utilization_proxy,0.0,231.0,212.7942854453462,-18.205714554653806
B_utilization_proxy,0.0,205.0,212.7942854453462,7.794285445346216
B_utilization_proxy,26.666666666666664,393.0,212.7945009485725,-180.20549905142752
B_utilization_proxy,0.0,301.5,212.7942854453462,-88.70571455465378
B_utilization_proxy,100.0,854.25,288.6264672382766,-565.6235327617234
B_utilization_proxy,26.666666666666664,239.5,212.7945009485725,-26.705499051427495
B_utilization_proxy,0.0,242.0,212.7942854453462,-29.205714554653788
B_utilization_proxy,26.666666666666664,194.5,212.7945009485725,18.29450094857249
B_utilization_proxy,0.0,178.0,212.7942854453462,34.79428544534621
B_utilization_proxy,0.0,203.0,212.7942854453462,9.79428544534619
B_utilization_proxy,0.0,168.0,212.7942854453462,44.79428544534619
B_utilization_proxy,0.0,199.5,212.7942854453462,13.294285445346194
B_utilization_proxy,0.0,225.5,212.7942854453462,-12.705714554653802
B_utilization_proxy,0.0,200.0,212.7942854453462,12.794285445346192
B_utilization_proxy,0.0,221.0,212.7942854453462,-8.205714554653799
B_utilization_proxy,0.0,184.0,212.7942854453462,28.79428544534621
B_utilization_proxy,26.666666666666664,177.5,212.7945009485725,35.294500948572505
B_utilization_proxy,53.33333333333333,212.5,212.79496273707574,0.2949627370757435
B_utilization_proxy,53.33333333333333,239.0,212.79496273707574,-26.205037262924254
B_utilization_proxy,0.0,186.75,212.7942854453462,26.044285445346205
B_utilization_proxy,26.666666666666664,209.5,212.7945009485725,3.2945009485725043
B_utilization_proxy,26.666666666666664,165.0,212.7945009485725,47.79450094857249
B_utilization_proxy,26.666666666666664,179.0,212.7945009485725,33.794500948572505
B_utilization_proxy,26.666666666666664,200.0,212.7945009485725,12.794500948572484
B_utilization_proxy,0.0,212.0,212.7942854453462,0.79428544534621
B_utilization_proxy,0.0,209.0,212.7942854453462,3.7942854453462127
B_utilization_proxy,0.0,192.0,212.7942854453462,20.7942854453462
B_utilization_proxy,0.0,234.5,212.7942854453462,-21.70571455465378
B_utilization_proxy,0.0,170.0,212.7942854453462,42.79428544534619
B_utilization_proxy,0.0,220.5,212.7942854453462,-7.705714554653797
B_utilization_proxy,26.666666666666664,182.5,212.7945009485725,30.2945009485725
B_utilization_proxy,0.0,180.5,212.7942854453462,32.29428544534621
B_utilization_proxy,0.0,210.0,212.7942854453462,2.794285445346212
B_utilization_proxy,0.0,173.0,212.7942854453462,39.79428544534622
B_utilization_proxy,0.0,183.0,212.7942854453462,29.79428544534621
B_utilization_proxy,0.0,203.0,212.7942854453462,9.79428544534619
B_utilization_proxy,0.0,184.0,212.7942854453462,28.79428544534621
B_utilization_proxy,0.0,204.0,212.7942854453462,8.794285445346217
B_utilization_proxy,0.0,217.5,212.7942854453462,-4.705714554653795
B_utilization_proxy,0.0,175.0,212.7942854453462,37.79428544534621
B_utilization_proxy,26.666666666666664,235.5,212.7945009485725,-22.70549905142749
B_utilization_proxy,0.0,203.0,212.7942854453462,9.79428544534619
B_utilization_proxy,100.0,191.0,288.6264672382766,97.62646723827656
B_utilization_proxy,0.0,192.0,212.7942854453462,20.7942854453462
B_utilization_proxy,26.666666666666664,224.0,212.7945009485725,-11.205499051427509
B_utilization_proxy,0.0,220.0,212.7942854453462,-7.205714554653797
B_utilization_proxy,100.0,227.5,288.6264672382766,61.126467238276554
B_utilization_proxy,100.0,208.0,288.6264672382766,80.62646723827658
B_utilization_proxy,0.0,191.0,212.7942854453462,21.7942854453462
B_utilization_proxy,0.0,200.5,212.7942854453462,12.294285445346192
B_utilization_proxy,0.0,170.0,212.7942854453462,42.79428544534619
B_utilization_proxy,0.0,186.0,212.7942854453462,26.794285445346205
B_utilization_proxy,0.0,192.5,212.7942854453462,20.2942854453462
B_utilization_proxy,0.0,212.0,212.7942854453462,0.79428544534621
B_utilization_proxy,0.0,225.0,212.7942854453462,-12.205714554653802
B_utilization_proxy,0.0,190.5,212.7942854453462,22.2942854453462
B_utilization_proxy,0.0,189.5,212.7942854453462,23.2942854453462
B_utilization_proxy,0.0,229.0,212.7942854453462,-16.205714554653806
B_utilization_proxy,0.0,290.5,212.7942854453462,-77.70571455465378
B_utilization_proxy,26.666666666666664,210.5,212.7945009485725,2.2945009485725034
B_utilization_proxy,0.0,253.0,212.7942854453462,-40.205714554653795
B_utilization_proxy,26.666666666666664,224.0,212.7945009485725,-11.205499051427509
